user_id,path,conversion_value
user_0,Toutiao_Brand Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad,162.39780813448107
user_1,Douyin_In-feed Ad > Toutiao_Video Ad > Toutiao_In-feed Ad,487.96394086479773
user_2,Xigua_Splash Ad > Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_Video Ad,109.2249700165663
user_3,Toutiao_Splash Ad > Douyin_Video Ad > Douyin_Splash Ad,136.24257381312833
user_4,Douyin_Brand Ad > Xigua_In-feed Ad,118.58016508799909
user_5,Toutiao_In-feed Ad > Douyin_Video Ad > Xigua_Splash Ad,423.35893924658444
user_6,Douyin_Splash Ad,373.69321060486277
user_7,Toutiao_Video Ad > Douyin_Brand Ad > Douyin_In-feed Ad,203.51199264000678
user_8,Toutiao_Splash Ad > Toutiao_Splash Ad > Toutiao_In-feed Ad > Xigua_Splash Ad,279.9016533479063
user_9,Xigua_Splash Ad > Toutiao_Brand Ad,135.3970008207678
user_10,Toutiao_Splash Ad > Douyin_Video Ad > Toutiao_Brand Ad,431.4950036607717
user_11,Xigua_Video Ad > Toutiao_In-feed Ad,218.50940228163296
user_12,Douyin_Brand Ad,269.3605922825478
user_13,Douyin_Video Ad,105.63192908603378
user_14,Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_Brand Ad,360.4308102007778
user_15,Xigua_Video Ad > Douyin_In-feed Ad > Douyin_Brand Ad > Toutiao_In-feed Ad,391.84247133522564
user_16,Douyin_Brand Ad > Douyin_In-feed Ad > Xigua_Brand Ad > Toutiao_Splash Ad,194.3939678995823
user_17,Douyin_In-feed Ad > Toutiao_Splash Ad,110.16765069763808
user_18,Douyin_Video Ad,354.56416450551217
user_19,Toutiao_Video Ad > Xigua_Brand Ad > Toutiao_Brand Ad > Toutiao_Video Ad,477.1414282231924
user_20,Douyin_Splash Ad > Xigua_Splash Ad > Xigua_In-feed Ad,142.19770393210825
user_21,Xigua_Video Ad > Douyin_Splash Ad > Toutiao_Splash Ad > Douyin_In-feed Ad,227.20138998874555
user_22,Douyin_Brand Ad,270.8431154505025
user_23,Douyin_Brand Ad > Douyin_Video Ad > Toutiao_Splash Ad > Douyin_Brand Ad,207.7649335194086
user_24,Xigua_Splash Ad > Douyin_Video Ad > Toutiao_In-feed Ad > Douyin_Splash Ad,484.9789179768445
user_25,Toutiao_Brand Ad > Douyin_In-feed Ad,499.0961940195767
user_26,Toutiao_Splash Ad > Douyin_Brand Ad > Douyin_In-feed Ad,353.7405378805455
user_27,Douyin_Video Ad > Douyin_Splash Ad,196.82210860460017
user_28,Douyin_Video Ad > Douyin_Brand Ad > Xigua_In-feed Ad > Toutiao_Splash Ad,259.5297769778212
user_29,Douyin_In-feed Ad > Douyin_Brand Ad > Douyin_In-feed Ad,443.34352192548795
user_30,Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_Video Ad > Douyin_In-feed Ad,376.37509524098635
user_31,Toutiao_Video Ad > Douyin_Video Ad > Toutiao_Splash Ad > Xigua_Splash Ad,378.3137597380329
user_32,Toutiao_Splash Ad > Xigua_Video Ad > Toutiao_Splash Ad,498.50147990316975
user_33,Xigua_In-feed Ad > Xigua_Brand Ad,235.61191641948028
user_34,Toutiao_Video Ad > Xigua_Video Ad > Douyin_In-feed Ad,356.8126584617151
user_35,Xigua_Video Ad > Xigua_Video Ad > Toutiao_Video Ad,140.58861714641284
user_36,Xigua_Splash Ad > Douyin_Splash Ad > Douyin_Brand Ad,360.7845038010402
user_37,Douyin_Video Ad,194.89963499872002
user_38,Douyin_Video Ad,359.85315961888585
user_39,Toutiao_Video Ad > Toutiao_Video Ad > Toutiao_Splash Ad,206.08094707269018
user_40,Toutiao_Splash Ad > Douyin_Splash Ad,462.4395150874216
user_41,Toutiao_Splash Ad > Toutiao_Brand Ad > Douyin_In-feed Ad,192.07410729662212
user_42,Douyin_Brand Ad > Toutiao_Video Ad > Douyin_Video Ad > Douyin_Splash Ad,465.9457560881794
user_43,Toutiao_In-feed Ad > Xigua_In-feed Ad > Toutiao_Brand Ad,485.44799083570115
user_44,Douyin_In-feed Ad,254.0390914407701
user_45,Douyin_Brand Ad > Douyin_In-feed Ad > Douyin_Splash Ad,378.4119186699892
user_46,Douyin_Splash Ad > Toutiao_Splash Ad > Douyin_Brand Ad > Toutiao_Splash Ad,229.02030569544021
user_47,Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_Brand Ad > Douyin_Splash Ad,446.8289274320415
user_48,Douyin_Brand Ad,300.60651787487984
user_49,Douyin_Video Ad,380.7867509030813
user_50,Douyin_Brand Ad > Douyin_Video Ad > Toutiao_Video Ad > Toutiao_Splash Ad,231.26106698989278
user_51,Toutiao_In-feed Ad > Xigua_Splash Ad,112.20009997561976
user_52,Douyin_Brand Ad > Douyin_Video Ad > Douyin_Video Ad > Toutiao_Video Ad,486.1007321563079
user_53,Douyin_In-feed Ad > Douyin_Splash Ad > Toutiao_Brand Ad,155.34123696712055
user_54,Xigua_Video Ad > Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_Splash Ad,131.3825525369064
user_55,Douyin_Splash Ad,434.3920482048823
user_56,Toutiao_In-feed Ad,169.3177280283383
user_57,Douyin_Video Ad,319.6906658824482
user_58,Douyin_In-feed Ad > Douyin_Video Ad > Toutiao_Video Ad > Toutiao_Splash Ad,392.0157266247274
user_59,Douyin_Video Ad > Douyin_Splash Ad > Douyin_Splash Ad,136.71962632537677
user_60,Douyin_Splash Ad > Xigua_In-feed Ad > Douyin_Splash Ad,405.3457692015644
user_61,Douyin_In-feed Ad,285.86952517584456
user_62,Douyin_Splash Ad,479.6582926365544
user_63,Douyin_Brand Ad > Douyin_Brand Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad,165.17377083257188
user_64,Xigua_Splash Ad > Douyin_Video Ad > Toutiao_Video Ad > Toutiao_Splash Ad,329.34681666877333
user_65,Douyin_Brand Ad,428.25579029758217
user_66,Douyin_In-feed Ad > Toutiao_Brand Ad > Douyin_In-feed Ad > Douyin_Splash Ad,107.28873026061989
user_67,Toutiao_Brand Ad > Douyin_Video Ad > Douyin_Splash Ad,109.30877429433035
user_68,Douyin_Brand Ad > Douyin_In-feed Ad,239.33464178127895
user_69,Xigua_Video Ad > Douyin_In-feed Ad > Douyin_Splash Ad,269.3883769232474
user_70,Xigua_In-feed Ad > Toutiao_Video Ad > Douyin_Brand Ad > Toutiao_Brand Ad,472.3029302414259
user_71,Douyin_Brand Ad,400.34842711659894
user_72,Douyin_Splash Ad,461.0211626718267
user_73,Douyin_In-feed Ad > Douyin_Brand Ad,139.99395486474535
user_74,Douyin_In-feed Ad > Xigua_In-feed Ad > Douyin_Splash Ad > Toutiao_Video Ad,329.37515524931445
user_75,Douyin_In-feed Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad,400.949811775072
user_76,Toutiao_Brand Ad > Douyin_Splash Ad > Xigua_Splash Ad,319.8115529294942
user_77,Toutiao_In-feed Ad,240.36600502083147
user_78,Xigua_In-feed Ad > Toutiao_Video Ad,446.74748212433656
user_79,Douyin_In-feed Ad > Douyin_In-feed Ad,428.74402371614246
user_80,Douyin_In-feed Ad > Douyin_Brand Ad,332.5221668907129
user_81,Douyin_Video Ad,194.6740774728315
user_82,Xigua_Video Ad > Douyin_Video Ad > Douyin_In-feed Ad,251.19503604890178
user_83,Douyin_Splash Ad > Douyin_Splash Ad > Douyin_In-feed Ad,262.08083471256685
user_84,Douyin_Video Ad > Toutiao_Brand Ad,359.6841208464254
user_85,Toutiao_Video Ad,484.86901938981674
